Event	ID	Name			Wwise Object Path	Notes
	88281251	Sequence1_Voices			\Default Work Unit\Sequence1_Voices	
	167085234	RAND_Stove_Sequence			\Default Work Unit\RAND_Stove_Sequence	
	491748880	PartyOrderComplete0_Sequence			\Default Work Unit\PartyOrderComplete0_Sequence	
	513774604	Sequence4_Voices			\Default Work Unit\Sequence4_Voices	
	581849877	Theater3Order0_Sequence			\Default Work Unit\Theater3Order0_Sequence	
	645192540	Platter_Tutorial_Sequence			\Default Work Unit\Platter_Tutorial_Sequence	
	893229993	Theater3Order4_Sequence			\Default Work Unit\Theater3Order4_Sequence	
	898156511	PartyOrderComplete5_Sequence			\Default Work Unit\PartyOrderComplete5_Sequence	
	931933109	Voice_5_1			\Default Work Unit\Voice_5_1	
	932918847	Voice_3_1			\Default Work Unit\Voice_3_1	
	954364540	Narration_02_01_Sequence			\Default Work Unit\Narration_02_01_Sequence	
	1506259429	Corn_Sequence			\Default Work Unit\Corn_Sequence	
	1519229424	PopcornNoCarton_Sequence			\Default Work Unit\PopcornNoCarton_Sequence	
	1524787101	OrderCompleteNottheWorst_Sequence			\Default Work Unit\OrderCompleteNottheWorst_Sequence	
	1923862681	OrderCompleteApology_Sequence			\Default Work Unit\OrderCompleteApology_Sequence	
	1965063182	PartyOrderComplete2_Sequence			\Default Work Unit\PartyOrderComplete2_Sequence	
	2102032462	Sequence2_Voices			\Default Work Unit\Sequence2_Voices	
	2202236252	PartyOrderComplete4_Sequence			\Default Work Unit\PartyOrderComplete4_Sequence	
	2324752241	Get_Soda			\Default Work Unit\Get_Soda	
	2360116985	Get_Sticks			\Default Work Unit\Get_Sticks	
	2408431640	Soda_Ordered_Sequence			\Default Work Unit\Soda_Ordered_Sequence	
	2561939411	PartyOrderComplete3			\Default Work Unit\PartyOrderComplete3	
	2627373943	GetHotDogPopcorn_Sequence			\Default Work Unit\GetHotDogPopcorn_Sequence	
	2758822327	RAND_Throw_Sequence			\Default Work Unit\RAND_Throw_Sequence	
	2921329727	Theater3Order2_Sequence			\Default Work Unit\Theater3Order2_Sequence	
	3132980017	Narration_03_01_Sequence			\Default Work Unit\Narration_03_01_Sequence	
	3166432864	Narration_06_01_Sequence			\Default Work Unit\Narration_06_01_Sequence	
	3385034585	Stove_Tutorial			\Default Work Unit\Stove_Tutorial	
	3441730803	PartyOrderComplete1_Sequence			\Default Work Unit\PartyOrderComplete1_Sequence	
	3520966566	GetPopcorn_Sequence			\Default Work Unit\GetPopcorn_Sequence	
	3714960967	Narration_05_01_Sequence			\Default Work Unit\Narration_05_01_Sequence	
	4096944978	Popcorn_Machine_Sequence			\Default Work Unit\Popcorn_Machine_Sequence	

Effect plug-ins	ID	Name	Type				Notes
	861478868	05_01_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_5a\05_01_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_5a\05_01_00_edited		959416
	865967908	RAND_Throw_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_01_edited		685664
	872452947	X_GetHotDogPopcorn_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\GetHotDogPopcorn_Group\X_GetHotDogPopcorn_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GetHotDogPopcorn_Group\X_GetHotDogPopcorn_01_edited		709672
	879168294	X_Theatre3OrderComplete2_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete2_Sequence\X_Theatre3OrderComplete2_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete2_Sequence\X_Theatre3OrderComplete2_01_edited		1242760
	897329279	X_GetSticks_00_edited1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_GetSticks_00_edited1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_GetSticks_00_edited1		967088
	931060642	12_X_OrderCompletete1Apology_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderCompleteApology\12_X_OrderCompletete1Apology_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderCompleteApology\12_X_OrderCompletete1Apology_01_edited		833344
	934854009	X_PartyOrderComplete0_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete0_Group\X_PartyOrderComplete0_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete0_Group\X_PartyOrderComplete0_02_edited		1245728
	955443258	voice_2_3	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_2_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence2_Voice\voice_2_3		959772
	981784077	X_PartyOrderComplete2_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete2_Group\X_PartyOrderComplete2_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete2_Group\X_PartyOrderComplete2_01_edited		944808
	1000649313	voice_2_1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_2_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence2_Voice\voice_2_1		827604
	1024851424	X_PartyOrderComplete0_03_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete0_Group\X_PartyOrderComplete0_03_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete0_Group\X_PartyOrderComplete0_03_edited		924736
	1042289961	PopcornMachine_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PopcornMachine_Group\PopcornMachine_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopcornMachine_Group\PopcornMachine_00_edited		2034516
	1050731454	PopcornNoCarton_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\Popcorn_No_Carton\PopcornNoCarton_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Popcorn_No_Carton\PopcornNoCarton_01_edited		1045108

